<<<<<<< HEAD
date,y_true,y_pred
2023-01-05,0.08690495018180333,0.006997686247703789
2023-01-06,0.05604514533106886,0.006997686247703789
2023-01-09,0.07046356932917552,0.006997686247703789
2023-01-10,0.05138511956572711,0.006997686247703789
2023-01-11,0.029252629449839862,0.006997686247703789
2023-01-12,0.027912132204763962,0.006997686247703789
2023-01-13,0.03595984943512964,0.006997686247703789
2023-01-17,0.03738341252471611,0.020952679711204427
2023-01-18,0.05744718894469303,0.0071740896062548725
2023-01-19,0.050535199670686204,0.021849158792497273
2023-01-20,0.02874608467197226,0.02047875095208803
2023-01-23,-0.003843945785373837,0.01325742376174657
2023-01-24,-0.004147926036855432,0.002045894620337309
2023-01-25,0.0007743224678746774,-0.007232236594802363
2023-01-26,-0.020679431747878674,-0.007335360476532472
2023-01-27,-0.019596726484070737,-0.012455827867871543
2023-01-30,-0.010809056641486903,-0.025077732106359572
2023-01-31,-0.02888210982093442,-0.02428260601679992
2023-02-01,-0.03162122687423752,-0.02978609060357142
2023-02-02,-0.030207783482851247,-0.03891959390591657
2023-02-03,-0.01910997938658343,-0.04291814693336101
2023-02-06,-0.028206817460967648,-0.04271313704518783
2023-02-07,-0.03918687829656886,-0.04517387760574293
2023-02-08,-0.04648727626929594,-0.056576084507176175
2023-02-09,-0.05202780711884025,-0.05907613389460144
2023-02-10,-0.05558278600116573,-0.05062039784054877
2023-02-13,-0.05111062665004096,-0.05435998429602756
2023-02-14,-0.056611089569527206,-0.05298273877006881
2023-02-15,-0.04316633653794244,-0.05058975372348238
2023-02-16,-0.041108543156488264,-0.04325701366169724
2023-02-17,-0.029463519368190583,-0.04452525604161707
2023-02-21,0.0034093925487557186,-0.034388140155586486
2023-02-22,-0.012334039794231533,-0.04331116325967788
2023-02-23,-0.014904193903501617,-0.04266469189348876
2023-02-24,0.002266638187631953,-0.04266469189348876
2023-02-27,0.0007324266305843707,-0.04185069951929498
2023-02-28,0.0021901547489493467,-0.04359767369726427
2023-03-01,0.020672032588770373,-0.03734925978123582
2023-03-02,0.018725407157669904,-0.03300049958987865
2023-03-03,0.016777084824082245,-0.03869416437540713
2023-03-06,0.019945001818460817,-0.0421132961638066
2023-03-07,0.030075951388373934,-0.04481280704968321
2023-03-08,0.025704944970376786,-0.026679700170274077
2023-03-09,0.049061082549049395,-0.022861013280259173
2023-03-10,0.06551263141768393,-0.020024676455160952
2023-03-13,0.06731992014737176,-0.021649555916229923
2023-03-14,0.04568441176289317,-0.003569839636417667
2023-03-15,0.06624251831603667,0.00372737766766466
2023-03-16,0.04529798982104016,0.004951990689386516
2023-03-17,0.061411831072464285,0.002176470106078231
2023-03-20,0.05198862193343645,0.004217584230457839
2023-03-21,0.038179037878244726,0.008265138481204418
2023-03-22,0.05041952513310388,0.00895167562372413
2023-03-23,0.04840145484158431,0.009778597934871732
2023-03-24,0.04265319014548252,0.00741993947962665
2023-03-27,0.024187243057742558,0.006943074338335571
2023-03-28,0.022143579373113065,0.005452435096815933
2023-03-29,0.027556995141304608,0.005929300238107013
2023-03-30,0.03029477334635078,0.0009457329705490616
2023-03-31,0.01494907056851913,-0.0017938272389461558
2023-04-03,-0.0002676724662636909,-0.00836236537107482
2023-04-04,-0.001590525362761941,-0.01424264935826511
2023-04-05,-0.006059862610553357,-0.013674684575612222
2023-04-06,0.008406852562448774,-0.01313278451732701
2023-04-10,0.007641415004578045,-0.0032943309093279353
2023-04-11,0.0029532363565822894,0.007219313845248733
2023-04-12,0.011763264305882704,-0.002991701696772532
2023-04-13,-0.0032408639077986523,-0.0015428029484499165
2023-04-14,-0.0021092954468847624,-0.009384054260810524
2023-04-17,-0.0022467024206637154,-0.003236173576066421
2023-04-18,-0.009560367929279834,-0.010232713252563112
2023-04-19,0.0026319602068003434,-0.010232713252563112
2023-04-20,0.017845003399030057,-0.009322720672521618
2023-04-21,0.015574963609854109,-0.0006077052125812963
2023-04-24,0.014928628553432466,-0.0019701268079744994
2023-04-25,0.019725177304855457,-0.009606539847113555
2023-04-26,0.0166435849242903,-0.009606539847113555
2023-04-27,0.005431488082183078,-0.008244118251720358
2023-04-28,0.00983338542550194,-0.009606539847113555
2023-05-01,0.011239200019191653,-0.01695913371166068
2023-05-02,0.0170626034465875,-0.01695913371166068
2023-05-03,0.03382187147680771,-0.008244118251720358
2023-05-04,0.05625354824392703,-0.0022380957622306075
2023-05-05,0.03506773622857651,-0.0022380957622306075
2023-05-08,0.03704511314627967,-0.0022380957622306075
2023-05-09,0.03801134013074181,-0.008244118251720358
2023-05-10,0.039433208186973046,-0.0022380957622306075
2023-05-11,0.043117462936506534,0.00411231474317143
2023-05-12,0.053961466507958855,0.00976001551173114
2023-05-15,0.057262536016118304,0.009482168831580517
2023-05-16,0.06564290067008804,0.009482168831580517
2023-05-17,0.06591527587108192,0.009482168831580517
2023-05-18,0.052163172960011606,0.01517398965980377
2023-05-19,0.048229580163482444,0.0014201806278118694
2023-05-22,0.04243538723843421,0.007730563650985413
2023-05-23,0.05807280783514668,0.0020828628824257006
2023-05-24,0.057736909545264004,0.01517398965980377
2023-05-25,0.04437107763851178,0.01517398965980377
2023-05-26,0.04232203568850479,0.01517398965980377
2023-05-30,0.042450667856607005,0.00952628889124406
2023-05-31,0.05239519927099767,0.008863606636630229
2023-06-01,0.05479258565876788,0.011510735804586648
2023-06-02,0.04095277115428275,0.008863606636630229
2023-06-05,0.041400255823046406,-0.006112841066944626
2023-06-06,0.031000426669422154,0.0014201806278118694
2023-06-07,0.031965711863897406,0.003217369940133235
2023-06-08,0.02835763667724156,0.003217369940133235
2023-06-09,0.03305315517649121,0.007790489871039944
2023-06-12,0.03200282060272097,0.007790489871039944
2023-06-13,0.03338071080858995,0.007790489871039944
2023-06-14,0.031508708777682415,0.007790489871039944
2023-06-15,0.02241480613840796,0.005857668491686798
2023-06-16,0.03351840895645464,0.005857668491686798
2023-06-20,0.04121871997816129,0.005857668491686798
2023-06-21,0.039637651170352006,0.005857668491686798
2023-06-22,0.03589837575317367,0.005857668491686798
2023-06-23,0.04845225179477031,0.005857668491686798
2023-06-26,0.05562766549247322,0.005857668491686798
2023-06-27,0.044340509434398934,0.005857668491686798
2023-06-28,0.036893604344797604,0.005857668491686798
2023-06-29,0.04293442286170768,0.005857668491686798
2023-06-30,0.032733261144110015,0.005857668491686798
2023-07-03,0.028594605556641728,0.005857668491686798
2023-07-05,0.01579671879590494,0.005857668491686798
2023-07-06,0.02087977073191527,0.005857668491686798
2023-07-07,0.018834796488496286,0.005857668491686798
2023-07-10,0.02513305736261562,0.0015578535625490372
2023-07-11,0.014215974325435088,0.007387088786264621
2023-07-12,-0.000605354020032367,0.007387088786264621
2023-07-13,-0.00811904973737032,0.005762545408161053
2023-07-14,-0.0080795940170586,0.005762545408161053
2023-07-17,-0.006055363321728957,0.005762545408161053
2023-07-18,-0.024879455734410083,0.007387088786264621
2023-07-19,-0.03418277680139459,0.005762545408161053
2023-07-20,-0.035140873103536974,0.005762545408161053
2023-07-21,-0.03467645627845384,0.005762545408161053
2023-07-24,-0.03271686481720282,0.005762545408161053
2023-07-25,-0.03796328824873341,0.003754803635909487
2023-07-26,-0.02739786173720704,0.0022615275430319243
2023-07-27,-0.03447590001987666,-0.0010823758148358733
2023-07-28,-0.03709620940201275,0.0022615275430319243
2023-07-31,-0.03283164769859925,-0.002575651907713437
2023-08-01,-0.01603575184020445,-0.005984590348967869
2023-08-02,0.0019549907803635413,-0.005984590348967869
2023-08-03,0.003364227787336249,0.01136432155350379
2023-08-04,0.009802824466728977,0.003819614556850318
2023-08-07,-0.003261520711920096,0.003819614556850318
2023-08-08,-0.00563788300830359,-0.005440373543067755
2023-08-09,-0.002019068984891459,-0.005440373543067755
2023-08-10,-0.0008746159539145815,0.001332449317264567
2023-08-11,0.006282957477821816,-0.005440373543067755
2023-08-14,-0.0047309812323269584,-0.003364296698623987
2023-08-15,0.008173587120977821,-0.005440373543067755
2023-08-16,0.024383586570791094,0.0034085261617083354
2023-08-17,0.019856446400120964,0.009352762669343128
2023-08-18,0.01996356792273124,0.008358368187875057
2023-08-21,0.011268749252833832,0.004879836953942503
2023-08-22,0.004693094358101835,0.004879836953942503
2023-08-23,-0.022796670057637525,0.008358368187875057
2023-08-24,-0.011291337351055697,0.009352762669343128
2023-08-25,-0.014084163227124802,0.014029480195794353
2023-08-28,-0.03468986276387265,0.013035085714326286
2023-08-29,-0.04806455741313376,0.012635196009296988
2023-08-30,-0.04647315319865397,0.006720850165038521
2023-08-31,-0.04739329503121892,0.006720850165038521
2023-09-01,-0.04954493106425095,0.006720850165038521
2023-09-05,-0.058197404970029676,0.006720850165038521
2023-09-06,-0.04491873956278902,-0.0038954209077987213
2023-09-07,-0.0423383416649219,-0.0008241315742904747
2023-09-08,-0.0324255132123068,0.00034253132829687463
2023-09-11,-0.03259314315804507,-0.0008241315742904747
2023-09-12,-0.022194131782213855,-0.0008241315742904747
2023-09-13,-0.019332164735672674,-0.0008241315742904747
2023-09-14,-0.033643092425191035,-0.0008241315742904747
2023-09-15,-0.02677222184620165,-0.0038954209077987213
2023-09-18,-0.017108851971322836,-0.0008241315742904747
2023-09-19,-0.015111472521514568,-0.0038954209077987213
2023-09-20,-0.019218493525316904,-0.0008241315742904747
2023-09-21,-0.011497716683224746,0.00034253132829687463
2023-09-22,-0.021444170809830854,0.00034253132829687463
2023-09-25,-0.02723087245201472,0.00034253132829687463
2023-09-26,-0.005283178360204532,0.00034253132829687463
2023-09-27,-0.019950710010554373,0.00034253132829687463
2023-09-28,-0.03726780546993225,0.00034253132829687463
2023-09-29,-0.03930008421438014,0.00034253132829687463
2023-10-02,-0.027427394631598268,0.00034253132829687463
2023-10-03,-0.008040987689454604,0.00034253132829687463
2023-10-04,-0.0047096500730118285,-0.004673613609566775
2023-10-05,0.014746760895108624,-0.004673613609566775
2023-10-06,0.011989570237894709,-0.000766410837892726
2023-10-09,0.007865090564248112,-0.000766410837892726
2023-10-10,0.005500069038628652,-0.000766410837892726
2023-10-11,0.002131463146318957,-0.004673613609566775
2023-10-12,0.00041507171537435994,-0.008194936008874562
2023-10-13,0.02111239860952341,-0.0009313511043262863
2023-10-16,0.009517475461044311,-0.004673613609566775
2023-10-17,0.02915003898893742,-0.004673613609566775
2023-10-18,0.04525696752750541,-0.004673613609566775
2023-10-19,0.05581220833438216,-0.004673613609566775
2023-10-20,0.07027707210525747,-0.004673613609566775
2023-10-23,0.08038814631582136,-0.004673613609566775
2023-10-24,0.06996671623823292,-0.004673613609566775
2023-10-25,0.08973775595750788,0.013021062409563272
2023-10-26,0.10362380317541708,0.014415016544297792
2023-10-27,0.10665238141613997,0.014415016544297792
2023-10-30,0.09466060299835166,0.014415016544297792
2023-10-31,0.0870636059301153,0.018322219315971843
2023-11-01,0.07982775753567362,0.027100366487099032
2023-11-02,0.06579069551490657,0.03017156890729096
2023-11-03,0.05061078009629294,0.011803219392731027
2023-11-06,0.047992838945139615,0.00998875777462671
2023-11-07,0.040807451994550714,0.00998875777462671
2023-11-08,0.04798170383090139,0.011408315526153961
2023-11-09,0.06075972708818034,0.011408315526153961
2023-11-10,0.048523637684165566,0.0044526037998269255
2023-11-13,0.0543174538266773,-0.0059710741880999755
2023-11-14,0.0485146970337611,-0.0059710741880999755
2023-11-15,0.04965753424649266,-0.014051920950598035
2023-11-16,0.046656315660869696,-0.015321448265178337
2023-11-17,0.05123626242099033,-0.020820956056176315
2023-11-20,0.04954970845820905,-0.007384563308428773
2023-11-21,0.03726636981850473,-0.014355955764899642
2023-11-22,0.04307450103171462,-0.014355955764899642
2023-11-24,0.044528042302127924,-0.007384563308428773
2023-11-27,0.050831148099052204,-0.0031124619123674303
2023-11-28,0.05168978276864311,-0.0026837275527870595
2023-11-29,0.0528276190636936,-0.007384563308428773
2023-11-30,0.04566248763869485,-0.0056010915564231835
2023-12-01,0.033695396201732786,-0.0019361102564800791
2023-12-04,0.03066386370941565,-0.000506612712282539
2023-12-05,0.027546533966050335,0.0004905675414154905
2023-12-06,0.03311713127342797,0.0004905675414154905
2023-12-07,0.039930768087778734,0.002462237548300165
2023-12-08,0.033908195894999826,0.002462237548300165
2023-12-11,0.03572682512218295,0.002462237548300165
2023-12-12,0.030563635149309043,0.001870081498081901
2023-12-13,0.01724957128563176,0.001870081498081901
2023-12-14,0.01027269777753581,0.001870081498081901
2023-12-15,0.006306862974793104,0.001870081498081901
2023-12-18,0.0095768798865008,0.001870081498081901
2023-12-19,0.015984331564353083,0.001870081498081901
2023-12-20,0.032439243155608866,0.001870081498081901
2023-12-21,0.025724561032375304,-7.790284694419148e-05
2023-12-22,0.02478623456144402,0.001870081498081901
2023-12-26,0.026027541259446396,0.0014650572946021336
2023-12-27,0.02287465110926612,-0.0005565962998136692
2023-12-28,0.030585915374885086,-0.006107472067475884
2023-12-29,0.03277860764550944,0.0012645512586906406
2024-01-02,0.021643922564295703,0.0038990419680247903
2024-01-03,0.043537618123190125,0.010530029388769017
2024-01-04,0.05793100496497372,0.010530029388769017
2024-01-05,0.05263720294058882,0.01069165212891012
2024-01-08,0.04083438685208929,0.010126223555817326
2024-01-09,0.051109985650369616,0.010530029388769017
2024-01-10,0.04566056739970281,0.010350887342147331
2024-01-11,0.05216752387952628,0.01171109772056482
2024-01-12,0.05097759503249644,0.01171109772056482
2024-01-16,0.040321731623696344,0.01171109772056482
2024-01-17,0.05564377818720856,0.012827882113984867
2024-01-18,0.05355831182179949,0.01582455034528873
2024-01-19,0.035404100076675826,0.010265665519826437
2024-01-22,0.027531285551572582,0.008057579508362086
2024-01-23,0.025471270057167317,0.004346611587032819
2024-01-24,0.04555100022640968,0.0005578930747606515
2024-01-25,0.040612257443188415,-0.0028544875891314604
2024-01-26,0.03811985802505413,-0.013807000944111287
2024-01-29,0.03187656482174206,-0.008380197970184586
2024-01-30,0.031310476889018224,0.0075590176826386786
2024-01-31,0.05218687872765293,0.0075590176826386786
2024-02-01,0.04834423548661304,0.006860054621901831
2024-02-02,0.03631030646298572,0.014140463444088468
2024-02-05,0.02970256826720097,0.01881458079829476
2024-02-06,0.031924369407674735,0.01772618438768941
2024-02-07,0.03354748042576228,0.01772618438768941
2024-02-08,0.026890351581337457,0.01068845168835461
2024-02-09,0.020111731843663883,-0.004433237524572678
2024-02-12,0.03153818515696183,-0.00014776712012849608
2024-02-13,0.044304566062074224,0.00017629789856122695
2024-02-14,0.03285396233226079,0.00790750631975287
2024-02-15,0.018754480986457267,0.0002137998158951169
2024-02-16,0.02993817133161092,-0.00886868369817141
2024-02-20,0.041394902603011374,-0.012699585687283362
2024-02-21,0.050075931986681255,-0.0007792165454826362
2024-02-22,0.03218450234464165,-0.008472923049340386
2024-02-23,0.02951764862324624,-0.012562435657986466
2024-02-26,0.0304473072593745,-0.00040513134155587926
2024-02-27,0.026636872476937024,-0.008271922522435611
2024-02-28,0.03663467281427035,0.005282552491274239
2024-02-29,0.03272389509912199,0.016006435021102532
2024-03-01,0.021338617149338823,0.014032220264927014
2024-03-04,0.01593426432921241,8.613161662890524e-05
2024-03-05,0.02731753378861068,0.012052167698901786
2024-03-06,0.00966174187258706,0.013344934075040945
2024-03-07,0.010182088506493159,0.002621051545212651
2024-03-08,0.0168505202287228,0.003308337735098721
2024-03-11,0.01890280322621063,0.016006435021102532
2024-03-12,-0.002034990308455553,0.017334591062695602
2024-03-13,0.00707501557239798,0.02018517296192094
2024-03-14,-0.004858475701276621,0.000773417806514975
2024-03-15,-0.010552537120354755,-0.0008824105597746669
2024-03-18,-0.018192099208362178,-0.0009469368832571578
2024-03-19,-0.02939636617484609,-0.0015164080873661025
2024-03-20,-0.04027051952034233,-0.0014518817638836114
2024-03-21,-0.051780926847823094,-0.0008824105597746669
2024-03-22,-0.041230981754128204,-0.004422576918521467
2024-03-25,-0.02716586182355396,-0.002766748552231822
2024-03-26,-0.025828337927129796,-0.004422576918521467
2024-03-27,-0.0376168358276705,-0.006468967835770079
2024-03-28,-0.02831361003302213,-0.0047537293118434035
2024-04-01,-0.023172973801031893,-0.006229878419774022
2024-04-02,-0.03249556703408507,-0.007758964977867718
2024-04-03,-0.03669548141162127,-0.006417026442749257
2024-04-04,-0.015670376361790694,-0.007946113000842954
2024-04-05,-0.013772351137137484,-0.016487530726761884
2024-04-08,-0.0041448180135597035,-0.015906727079292766
2024-04-09,-0.004197797119319113,-0.015482144563172753
2024-04-10,0.005971368551995315,-0.006179700345830699
2024-04-11,0.004189189189256259,-0.015301604434532812
2024-04-12,0.01955564255659148,-0.007525205106715304
2024-04-15,0.03262959659046172,-0.009010644820990286
2024-04-16,0.039262804599515144,-0.007096728344124549
2024-04-17,0.0583957646588924,-0.007096728344124549
2024-04-18,0.058396060217775325,-0.007096728344124549
2024-04-19,0.069250343323223,-0.007096728344124549
2024-04-22,0.06071399983991643,-0.007096728344124549
2024-04-23,0.05084544645505029,-0.007096728344124549
2024-04-24,0.04831720781155813,-0.005826342498191062
2024-04-25,0.04462849311793238,0.009605542401049825
2024-04-26,0.041671585409027934,0.008492775263703895
2024-04-29,0.03872093479188976,0.003343050065745611
2024-04-30,0.04804972309640054,0.003343050065745611
2024-05-01,0.044488857799491965,0.008350704070665915
2024-05-02,0.044234995940705124,0.008303825159148154
2024-05-03,0.032290872107821667,0.01685180971321774
2024-05-06,0.022881700447142217,0.02055752910177472
2024-05-07,0.033897977337028484,0.014163852528787215
2024-05-08,0.033778688683168134,0.014095867807582782
2024-05-09,0.026606686275567393,0.009879269264476642
2024-05-10,0.02845403578822947,0.005483461646911781
2024-05-13,0.030792267378256355,0.009700060190017916
2024-05-14,0.034511752340892876,0.004370694509565853
2024-05-15,0.023915587602495236,0.015189752947381816
2024-05-16,0.026650778338754177,0.0038625503504709125
2024-05-17,0.033336481254154116,0.0006736754754888805
2024-05-20,0.034769648719181534,0.0006267965639711184
2024-05-21,0.029433905450165998,0.0006267965639711184
2024-05-22,0.031026978464682164,0.0006736754754888805
2024-05-23,0.035237101805515314,0.01873240997156857
2024-05-24,0.03239282591204451,0.022059189265385783
2024-05-28,0.032959465603549676,0.020278066629282672
2024-05-29,0.04188373441728399,0.009705670510632784
2024-05-30,0.04471419828039136,0.009210884661488747
2024-05-31,0.03741529721317627,0.013108787915328763
2024-06-03,0.0435459665051916,0.015248388000187699
2024-06-04,0.04703244909332893,0.017224863114747403
2024-06-05,0.04070127120571154,0.017924190510991974
2024-06-06,0.041921625289543796,0.01707189517794652
2024-06-07,0.04420434192609046,0.013106608605800164
2024-06-10,0.05128874327902899,0.013106608605800164
2024-06-11,0.039720072153963226,0.011669546758365585
2024-06-12,0.037754972103247963,0.011179789487004354
2024-06-13,0.038517847956067275,0.010897064566631332
2024-06-14,0.044041350259281575,0.010897064566631332
2024-06-17,0.021274316870717902,0.010897064566631332
2024-06-18,0.010857722733600639,0.003657353341272047
2024-06-20,0.006880249565022645,0.00343271876546336
2024-06-21,0.018622247525396762,0.00343271876546336
2024-06-24,0.020341231528892667,-0.003387347256663583
2024-06-25,-0.006607565662787529,-0.005705731564880302
2024-06-26,-0.013015343439995553,-0.005705731564880302
2024-06-27,-0.003532404780764775,-0.005705731564880302
2024-06-28,0.0009922457829616427,-0.005705731564880302
2024-07-01,-0.006124619503392603,-0.005705731564880302
2024-07-02,0.003278628804535444,-0.005705731564880302
2024-07-03,-0.015322960867535151,-0.005705731564880302
2024-07-05,-0.039196595990195426,-0.005705731564880302
2024-07-08,-0.06825385391153482,-0.005574330532734176
2024-07-09,-0.060577165269429356,-0.005574330532734176
2024-07-10,-0.07599942991532216,-0.005574330532734176
2024-07-11,-0.0464167625073294,-0.005574330532734176
2024-07-12,-0.04821514669899396,-0.005574330532734176
2024-07-15,-0.05032678574616656,-0.005574330532734176
2024-07-16,-0.04039939099955103,-0.005574330532734176
2024-07-17,-0.023682982008886078,-0.005574330532734176
2024-07-18,0.0007418666087934955,-0.005574330532734176
2024-07-19,0.009690522595904083,-0.0036427957329196545
2024-07-22,0.00894257639951368,0.0008286812931652635
2024-07-23,0.008884394524876882,-0.0009662777897934782
2024-07-24,0.03582580418684245,0.02084137417872871
2024-07-25,0.03307888040700391,0.02670570435691594
2024-07-26,0.03249210197639152,0.027252661102180796
2024-07-29,0.02942580218814017,0.02798868517740713
2024-07-30,0.036088560885672916,0.02826660170207318
2024-07-31,0.013598155443830917,0.028107670585691812
2024-08-01,0.028249940148371788,0.023390282548903223
2024-08-02,0.05775942953649249,0.0010668436626425086
2024-08-05,0.06706869225710377,0.0028208927172607475
2024-08-06,0.055156564205785186,0.0028208927172607475
2024-08-07,0.059673003509216116,0.0026215501058552615
2024-08-08,0.018298313389403464,0.0023465314572371308
2024-08-09,0.025178708793740956,0.0023465314572371308
2024-08-12,0.029103456035472153,0.002068614932571081
2024-08-13,0.02283964283073936,-0.016098313162711757
2024-08-14,0.02821149425281244,-0.01271577618879951
2024-08-15,0.016164319163818552,0.010226880767718218
2024-08-16,0.015388501019320655,0.009877644883690003
2024-08-19,0.006182877361004868,0.009877644883690003
2024-08-20,0.004832647216783892,0.008701642925698038
2024-08-21,0.01847954050876699,0.009646554719422894
2024-08-22,0.02476633526304628,0.008131875289643471
2024-08-23,0.016526235759839913,0.011409935798228011
2024-08-26,0.021870753555065514,0.0026154449336305294
2024-08-27,0.018218942697218354,-0.0010798686395240042
2024-08-28,0.028224917879509537,0.00040708100189639423
2024-08-29,0.026641751744312714,0.0016723649806066768
2024-08-30,0.02100918327842627,0.0021892174243666835
2024-09-03,0.03312322046335914,0.0013519927956212475
2024-09-04,0.035679108407747906,0.0038637235821087504
2024-09-05,0.03630612641802178,0.0038637235821087504
2024-09-06,0.06362436237479474,0.026268903705811288
2024-09-09,0.042338443120178315,0.030275127306432587
2024-09-10,0.04763323691843291,0.026268903705811288
2024-09-11,0.0441774088223601,0.026268903705811288
2024-09-12,0.03364348587120025,0.02869543052703137
2024-09-13,0.03443058683686506,0.02869543052703137
2024-09-16,0.041352594483002214,0.02663182915867716
2024-09-17,0.032839519884422685,0.02663182915867716
2024-09-18,0.040414480426607335,0.028809939638981447
2024-09-19,0.023046066236775742,0.029966150350786556
2024-09-20,0.028754949406087915,0.02362878435005075
2024-09-23,0.02450541541591389,0.02362878435005075
2024-09-24,0.021039733940111383,0.02362878435005075
2024-09-25,0.01394638972693163,0.02362878435005075
2024-09-26,0.012126507076657411,0.02362878435005075
2024-09-27,0.013246539625780596,0.0232691321678477
2024-09-30,0.012322225320671842,0.02317021718754804
2024-10-01,0.023126165101503338,0.02352986936975109
2024-10-02,0.019600604718185366,0.023296654756435435
2024-10-03,0.0014441196154100222,0.023296654756435435
2024-10-04,-0.003385807532546359,0.024207438019653985
2024-10-07,0.003539978865770177,0.01631250711912226
2024-10-08,0.006158731266406869,0.020477610917483416
2024-10-09,0.024084277644856877,0.017883089561378837
2024-10-10,0.033811813305891114,0.01631250711912226
2024-10-11,0.032109458573498895,0.015296455628552709
2024-10-14,0.02471248630892542,0.015296455628552709
2024-10-15,0.029528441822780138,0.015296455628552709
2024-10-16,0.025571011506120067,0.02223204964362307
2024-10-17,0.018888984287730448,0.02223204964362307
2024-10-18,0.0019842966865613043,0.016672263163056384
2024-10-21,0.007744632729685508,0.016672263163056384
2024-10-22,0.011965987793993271,0.016672263163056384
2024-10-23,0.021643973079098267,0.016672263163056384
2024-10-24,0.024911953594323855,0.020754681417036826
2024-10-25,0.028443630837293288,0.020754681417036826
2024-10-28,0.02875195840451772,0.020754681417036826
2024-10-29,0.03245268748803509,0.020754681417036826
2024-10-30,0.03244771641865474,0.020754681417036826
2024-10-31,0.059633511536294925,0.022250987327311324
2024-11-01,0.05707130848981423,0.02831913073950777
2024-11-04,0.059844509573453886,0.02831913073950777
2024-11-05,0.05368475810652651,0.027810773807878005
2024-11-06,0.026427991337370837,0.02831913073950777
2024-11-07,0.020483202095464392,0.023239798314371635
2024-11-08,0.010849395676941986,0.023509768446675943
2024-11-11,0.0067472777072259404,0.023509768446675943
2024-11-12,0.017691405595635867,0.023509768446675943
2024-11-13,0.011955993904913198,0.024312419323689882
2024-11-14,0.018302856661310818,0.024312419323689882
2024-11-15,0.03591976099023175,0.024312419323689882
2024-11-18,0.027441979086976653,0.030720955801324227
2024-11-19,-0.00681009656101772,0.03073260244361393
2024-11-20,-0.0074513124470181324,0.028103092612533628
2024-11-21,-0.0009339397307722708,0.02936967664257233
2024-11-22,0.001943407072661829,0.02765968204505266
2024-11-25,0.009655241256178115,0.026327363539515966
2024-11-26,0.0044775315178389175,0.01805630153130946
2024-11-27,-0.0030753597317251247,0.019353995338761185
2024-11-29,-0.020536377267232897,0.019353995338761185
2024-12-02,-0.025845815365599822,0.01888731960006744
2024-12-03,-0.02868986681196828,0.01888731960006744
2024-12-04,-0.02261427777839431,0.018455461561698094
2024-12-05,-0.015363554434760784,0.018455461561698094
2024-12-06,-0.02833587945296534,0.012498646528798878
2024-12-09,-0.021879293887204332,0.01266026153639809
2024-12-10,-0.033808719369063156,0.01266026153639809
2024-12-11,-0.039734144758250434,0.01687114622132147
2024-12-12,-0.033432468369578805,0.005989322002250632
2024-12-13,-0.01565520650267116,0.009473111478981215
2024-12-16,-0.02172551092036501,0.01047529235276306
2024-12-17,-0.007815903837782412,0.006385230726522109
2024-12-18,0.032024143722499065,0.011210052501125332
2024-12-19,0.038144321078292354,0.026380590590000624
2024-12-20,0.031464095407255144,0.026380590590000624
2024-12-23,0.022330962349976335,0.026302725699354434
2024-12-24,-0.0032097122899655828,0.01835290573710049
2024-12-26,0.005288189709588886,0.01737983443790552
2024-12-27,0.011428379354940787,0.016656600337595508
2024-12-30,0.02859474346326607,0.01835290573710049
2024-12-31,0.026856401856388823,0.026302725699354434
2025-01-02,0.022458264915138804,0.026559317683224806
2025-01-03,0.016606132274560093,0.027631571061518603
2025-01-06,0.0148817522172211,0.026481452792578616
2025-01-07,0.03005283454813079,0.026481452792578616
2025-01-08,0.019135184651303927,0.014883435892133564
2025-01-10,0.04196454719296416,0.014805571001487374
2025-01-13,0.0411427785135412,0.005802569178777751
2025-01-14,0.03636269946249948,0.0052293613943739615
2025-01-15,0.02859408212147474,0.0052293613943739615
2025-01-16,0.030525319450955823,-0.017737071382379108
2025-01-17,0.02327721811308492,0.0021685552076531577
2025-01-21,0.016383384462262063,-0.004590128975441025
2025-01-22,0.006496932919954013,0.014790883381169082
2025-01-23,-0.01608856088562649,0.0141112866737724
2025-01-24,-0.017698241689519945,0.014132994556047681
2025-01-27,-0.00855898693634427,0.014967626764326237
2025-01-28,-0.016508965790954844,0.01816540224589002
2025-01-29,-0.027849321214362233,0.014967626764326237
2025-01-30,-0.01794922649735109,0.015647223471722916
2025-01-31,-0.029992356518485752,0.014967626764326237
2025-02-03,-0.03498000903367604,0.015287193089252643
2025-02-04,-0.031107713782439705,0.02490668723743996
2025-02-05,-0.05214987918309122,0.017805371863419746
2025-02-06,-0.050138540704599444,0.015287193089252643
2025-02-07,-0.06689748156533315,0.015287193089252643
2025-02-10,-0.08089608993974251,0.017805371863419746
2025-02-11,-0.07672101898208805,0.014944230487631957
2025-02-12,-0.08608459294630133,0.004626075562309962
2025-02-13,-0.07695209354950094,0.004626075562309962
2025-02-14,-0.06978842053454914,0.004626075562309962
2025-02-18,-0.08253610034505632,0.004626075562309962
2025-02-19,-0.0747230515718521,0.004626075562309962
2025-02-20,-0.07354434942166921,0.004396330744726683
2025-02-21,-0.05711316464976579,0.004626075562309962
2025-02-24,-0.03584016969660342,0.020280671627673063
2025-02-25,-0.02869204187710872,0.02134417213751585
2025-02-26,-0.04077204674460444,0.02134417213751585
2025-02-27,-0.0278013029279498,0.02134417213751585
2025-02-28,-0.062017376773488286,0.023322115570165985
2025-03-03,-0.038882215943414566,0.02134417213751585
